SampleID,LandmarkGroup,PointLabel,X,Y,Z,Angle,XrayImage
3,Alveolar Crest2_1.mrk,A-3,825.5343811154305,653.0910845301566,0.0,84.73996422934144,3/xray3.jpg
3,Alveolar Crest3_1.mrk,A-1,739.2446569007016,666.4260552706402,0.0,37.33528634179931,3/xray3.jpg
3,Alveolar Crest3_1.mrk,Alveolar Crest3,740.9277025869802,672.8777304013748,0.0,37.33528634179931,3/xray3.jpg
3,Alveolar Crest3_1.mrk,A-3,751.025976704652,648.7540755647145,0.0,37.33528634179931,3/xray3.jpg
3,AMB.mrk,AMB-1,1055.76656797153,-34.609598102016776,0.0,,3/xray3.jpg
3,AMB.mrk,AMB-2,1056.7616578884931,1155.5179425860024,0.0,,3/xray3.jpg
3,IAC canal2.mrk,OC_1-1,339.3469102263172,535.495301902798,0.0,,3/xray3.jpg
3,IAC canal2.mrk,OC_1-1,367.0292392409799,577.1730740429462,0.0,,3/xray3.jpg
3,IAC canal2.mrk,OC_1-1,406.5598388943989,638.1631420796497,0.0,,3/xray3.jpg
3,IAC canal2.mrk,OC_1-3,472.09161175056767,718.9766358649056,0.0,,3/xray3.jpg
3,IAC canal2_1.mrk,OC_1-1,343.44739933668166,440.2776608808134,0.0,,3/xray3.jpg
3,IAC canal2_1.mrk,OC_1-1,367.3293701954095,523.3692133775653,0.0,,3/xray3.jpg
3,IAC canal2_1.mrk,OC_1-3,433.08479824553336,605.0784174136207,0.0,,3/xray3.jpg
3,LBM_1.mrk,LBM-1,-22.785013264451067,995.7052526823238,0.0,,3/xray3.jpg
3,LBM_1.mrk,LBM-2,2053.995462944667,993.7579667224464,0.0,,3/xray3.jpg
3,MF.mrk,MF-1,700.3785736551741,822.0462907804679,0.0,,3/xray3.jpg
3,Angle of Mandible_1.mrk,A_3-1,154.03095959145224,133.36371064380023,0.0,130.81514758107565,3/xray3.jpg
3,Angle of Mandible_1.mrk,A_3-2,255.2362430151028,683.7784099654086,0.0,130.81514758107565,3/xray3.jpg
3,Angle of Mandible_1.mrk,A_3-3,706.2211902011949,948.3325718974075,0.0,130.81514758107565,3/xray3.jpg
3,Anterior of Ramus_1.mrk,anterior of ramus-1,512.7009075587041,404.0608716468081,0.0,,3/xray3.jpg
3,Anterior of Ramus_1.mrk,anterior of ramus-1,475.628244922059,444.3855222340361,0.0,,3/xray3.jpg
3,Anterior of Ramus_1.mrk,anterior of ramus-2,468.2136562909907,516.1083000927864,0.0,,3/xray3.jpg
3,Apex of PremolarMolar_1.mrk,Apex of Premolar/Molar,722.1345640962464,767.1814795375803,0.0,,3/xray3.jpg
3,Mid-symphyseal.mrk,AMB-1,1037.9828924047106,-7.30819169858205,0.0,,3/xray3.jpg
3,Mid-symphyseal.mrk,AMB-2,1040.8559390183068,1131.8547905922503,0.0,,3/xray3.jpg
3,Mid-symphyseal_1.mrk,AMB-1,1037.9828924047106,-7.30819169858205,0.0,,3/xray3.jpg
3,Mid-symphyseal_1.mrk,AMB-2,1040.8559390183068,1131.8547905922503,0.0,,3/xray3.jpg
3,Alveolar Crest1.mrk,A-1,615.0927617178133,667.1736951871607,0.0,78.60709035080733,3/xray3.jpg
3,Alveolar Crest1.mrk,Alveolar Crest1,629.8267832964177,675.1721640441173,0.0,78.60709035080733,3/xray3.jpg
3,Alveolar Crest1.mrk,A-3,638.2462241984772,647.8089811124236,0.0,78.60709035080733,3/xray3.jpg
3,Alveolar Crest2.mrk,A-1,802.0396125222095,722.3367008302234,0.0,74.86081756022658,3/xray3.jpg
3,Alveolar Crest2.mrk,Alveolar Crest2,808.8461957338144,723.0531832735503,0.0,74.86081756022658,3/xray3.jpg
3,Alveolar Crest2.mrk,A-3,806.6967484038339,709.6788443314493,0.0,74.86081756022658,3/xray3.jpg
3,Alveolar Crest3.mrk,A-1,734.2451318007995,700.934889038274,0.0,81.38215770054043,3/xray3.jpg
3,Alveolar Crest3.mrk,Alveolar Crest3,744.0014742587033,702.3097059596357,0.0,81.38215770054043,3/xray3.jpg
3,Alveolar Crest3.mrk,A-3,743.829044109029,685.7564115909144,0.0,81.38215770054043,3/xray3.jpg
3,IAC canal1.mrk,IAC canal1-1,120.37169547881176,194.2249845050817,0.0,,3/xray3.jpg
3,IAC canal1.mrk,IAC canal1-2,154.67030502803365,250.1466305092479,0.0,,3/xray3.jpg
3,IAC canal2.mrk,IAC-1,121.80565847140178,226.8867157830867,0.0,,3/xray3.jpg
3,IAC canal2.mrk,IAC-2,145.25967576406123,262.2849085488596,0.0,,3/xray3.jpg
3,IAC canal2.mrk,IAC-3,169.3651935370723,287.0419268022223,0.0,,3/xray3.jpg
3,IAC Inf.mrk,IAC ,278.34239490768755,455.69447231396754,0.0,,3/xray3.jpg
3,IAC Inf_1.mrk,IAC ,353.09273403332213,439.8930717567038,0.0,,3/xray3.jpg
3,IAC Sup.mrk,IAC SUP,278.3598867257921,452.7024901509452,0.0,,3/xray3.jpg
3,IAC Sup_1.mrk,IAC SUP,351.6045412733162,424.825120061644,0.0,,3/xray3.jpg
3,IAC.mrk,IAC INF,371.0531503452325,566.9873426170227,0.0,,3/xray3.jpg
3,IAC_2.mrk,IAC INF,371.0531503452325,566.9873426170227,0.0,,3/xray3.jpg
3,IAC_2_1_1.mrk,IAC INF,354.580926793328,455.1470475467644,0.0,,3/xray3.jpg
3,MF Int.mrk,MF-int,699.1870545449981,837.8402041769323,0.0,,3/xray3.jpg
3,MF Sup.mrk,MF-sup,708.5339740845461,859.1421334714616,0.0,,3/xray3.jpg
3,MF Sup_1.mrk,MF-sup,699.484939264356,806.5623086443569,0.0,,3/xray3.jpg
4,AMB.mrk,AMB-1,1028.6696476014235,-35.439056322657166,0.0,,4/xray4.jpg
4,AMB.mrk,AMB-2,1020.0720707188613,1155.3253419122182,0.0,,4/xray4.jpg
4,IAC canal2.mrk,OC_1-1,282.2422073051005,608.4269270103816,0.0,,4/xray4.jpg
4,IAC canal2.mrk,OC_1-1,302.29698558718496,626.907979165295,0.0,,4/xray4.jpg
4,IAC canal2.mrk,OC_1-1,331.6416887624992,675.8158177908188,0.0,,4/xray4.jpg
4,IAC canal2.mrk,OC_1-1,352.3555968862503,718.1067135434776,0.0,,4/xray4.jpg
4,IAC canal2.mrk,OC_1-1,372.7818118416161,762.1237683064488,0.0,,4/xray4.jpg
4,IAC canal2.mrk,OC_1-1,409.04278904255233,809.6539371589463,0.0,,4/xray4.jpg
4,IAC canal2.mrk,OC_1-3,485.5366182428628,855.8258881176923,0.0,,4/xray4.jpg
4,IAC canal2_1.mrk,OC_1-1,307.0510167754716,551.2288385092487,0.0,,4/xray4.jpg
4,IAC canal2_1.mrk,OC_1-1,326.34675747464905,609.8051942031801,0.0,,4/xray4.jpg
4,IAC canal2_1.mrk,OC_1-3,353.9121013306168,664.9358819151156,0.0,,4/xray4.jpg
4,LBM_1.mrk,LBM-1,-9.341515703571048,1040.4418604780496,0.0,,4/xray4.jpg
4,LBM_1.mrk,LBM-2,2049.946196811591,1041.2570971021648,0.0,,4/xray4.jpg
4,MF.mrk,MF-1,882.4608348636739,907.1773320779438,0.0,,4/xray4.jpg
4,Angle of Mandible.mrk,A_3-1,158.7886116066308,202.1173477580238,0.0,122.22852562417184,4/xray4.jpg
4,Angle of Mandible.mrk,A_3-2,189.116075941656,721.4751744953277,0.0,122.22852562417184,4/xray4.jpg
4,Angle of Mandible.mrk,A_3-3,683.8328379067524,994.422353510553,0.0,122.22852562417184,4/xray4.jpg
4,Angle of Mandible_1.mrk,A_3-1,114.53293911439128,270.2448649446494,0.0,128.41103990266657,4/xray4.jpg
4,Angle of Mandible_1.mrk,A_3-2,203.9427641564575,765.5540712265681,0.0,128.41103990266657,4/xray4.jpg
4,Angle of Mandible_1.mrk,A_3-3,580.6227617476014,967.3469270789668,0.0,128.41103990266657,4/xray4.jpg
4,Anterior of Ramus.mrk,anterior of ramus-1,479.56741304267246,380.7334508257386,0.0,,4/xray4.jpg
4,Anterior of Ramus.mrk,anterior of ramus-1,452.6029191124625,427.92131520360607,0.0,,4/xray4.jpg
4,Anterior of Ramus.mrk,anterior of ramus-2,445.4123873977399,537.5769238531267,0.0,,4/xray4.jpg
4,Anterior of Ramus_1.mrk,anterior of ramus-1,478.2335182143038,447.06731189428257,0.0,,4/xray4.jpg
4,Anterior of Ramus_1.mrk,anterior of ramus-1,440.9783167063214,523.3517721249132,0.0,,4/xray4.jpg
4,Anterior of Ramus_1.mrk,anterior of ramus-2,444.526431135653,641.0309006977462,0.0,,4/xray4.jpg
4,Apex of PremolarMolar.mrk,Apex of Premolar/Molar,728.4703122848039,822.6752932298225,0.0,,4/xray4.jpg
4,Apex of PremolarMolar_1.mrk,Apex of Premolar/Molar,873.1724978727095,867.3610551161651,0.0,,4/xray4.jpg
4,Mid-symphyseal.mrk,AMB-1,1037.9828924047106,-7.30819169858205,0.0,,4/xray4.jpg
4,Mid-symphyseal.mrk,AMB-2,1040.8559390183068,1131.8547905922503,0.0,,4/xray4.jpg
4,Mid-symphyseal_1.mrk,AMB-1,1028.626670770562,-15.9646855805654,0.0,,4/xray4.jpg
4,Mid-symphyseal_1.mrk,AMB-2,1034.9957068964627,1132.0540761130026,0.0,,4/xray4.jpg
4,Alveolar Crest1.mrk,A-1,615.0927617178133,667.1736951871607,0.0,78.60709035080733,4/xray4.jpg
4,Alveolar Crest1.mrk,Alveolar Crest1,629.8267832964177,675.1721640441173,0.0,78.60709035080733,4/xray4.jpg
4,Alveolar Crest1.mrk,A-3,638.2462241984772,647.8089811124236,0.0,78.60709035080733,4/xray4.jpg
4,Alveolar Crest1_1.mrk,A-1,636.93276275005,731.9757639992848,0.0,87.220535895624,4/xray4.jpg
4,Alveolar Crest1_1.mrk,Alveolar Crest1,655.304642914267,730.9829589656669,0.0,87.220535895624,4/xray4.jpg
4,Alveolar Crest1_1.mrk,A-3,653.236554839988,710.8767389417179,0.0,87.220535895624,4/xray4.jpg
4,Alveolar Crest2.mrk,A-1,802.0396125222095,722.3367008302234,0.0,74.86081756022658,4/xray4.jpg
4,Alveolar Crest2.mrk,Alveolar Crest2,808.8461957338144,723.0531832735503,0.0,74.86081756022658,4/xray4.jpg
4,Alveolar Crest2.mrk,A-3,806.6967484038339,709.6788443314493,0.0,74.86081756022658,4/xray4.jpg
4,Alveolar Crest2_1.mrk,A-1,834.1058585044441,745.7583813445569,0.0,72.91781457253386,4/xray4.jpg
4,Alveolar Crest2_1.mrk,Alveolar Crest2,838.753293965299,745.1916209225016,0.0,72.91781457253386,4/xray4.jpg
4,Alveolar Crest2_1.mrk,A-3,835.845228665278,738.6707663158037,0.0,72.91781457253386,4/xray4.jpg
4,Alveolar Crest3.mrk,A-1,734.2451318007995,700.934889038274,0.0,81.38215770054043,4/xray4.jpg
4,Alveolar Crest3.mrk,Alveolar Crest3,744.0014742587033,702.3097059596357,0.0,81.38215770054043,4/xray4.jpg
4,Alveolar Crest3.mrk,A-3,743.829044109029,685.7564115909144,0.0,81.38215770054043,4/xray4.jpg
4,Alveolar Crest3_1.mrk,A-1,767.3067849066549,739.8171276980054,0.0,48.01278750418303,4/xray4.jpg
4,Alveolar Crest3_1.mrk,Alveolar Crest3,773.2498360081177,739.5043355347705,0.0,48.01278750418303,4/xray4.jpg
4,Alveolar Crest3_1.mrk,A-3,768.2451613963595,734.4996609230125,0.0,48.01278750418303,4/xray4.jpg
4,IAC canal1.mrk,IAC canal1-1,120.37169547881176,194.2249845050817,0.0,,4/xray4.jpg
4,IAC canal1.mrk,IAC canal1-2,154.67030502803365,250.1466305092479,0.0,,4/xray4.jpg
4,IAC canal2.mrk,IAC-1,121.80565847140178,226.8867157830867,0.0,,4/xray4.jpg
4,IAC canal2.mrk,IAC-2,145.25967576406123,262.2849085488596,0.0,,4/xray4.jpg
4,IAC canal2.mrk,IAC-3,169.3651935370723,287.0419268022223,0.0,,4/xray4.jpg
4,IAC Inf.mrk,IAC ,278.34239490768755,455.69447231396754,0.0,,4/xray4.jpg
4,IAC Inf_1.mrk,IAC ,281.0225240443874,545.6552991154111,0.0,,4/xray4.jpg
4,IAC Sup.mrk,IAC SUP,278.3598867257921,452.7024901509452,0.0,,4/xray4.jpg
4,IAC Sup_1.mrk,IAC SUP,280.35986158470405,541.584658291642,0.0,,4/xray4.jpg
4,IAC.mrk,IAC INF,371.0531503452325,566.9873426170227,0.0,,4/xray4.jpg
4,IAC_2_1_1.mrk,IAC INF,281.16452314289097,548.4006150198136,0.0,,4/xray4.jpg
4,MF Int.mrk,MF-int,707.727999920725,865.3636730732676,0.0,,4/xray4.jpg
4,MF Int_1.mrk,MF-int,882.5421769391767,910.2683309470524,0.0,,4/xray4.jpg
4,MF Sup.mrk,MF-sup,708.5339740845461,859.1421334714616,0.0,,4/xray4.jpg
4,MF Sup_1.mrk,MF-sup,882.379492788171,904.1676752843384,0.0,,4/xray4.jpg
5,AMB.mrk,AMB-1,1041.708440084351,-15.5899057196182,0.0,,5/xray5.jpg
5,AMB.mrk,AMB-2,1039.3703495361424,1134.1879500081093,0.0,,5/xray5.jpg
5,IAC canal2.mrk,OC_1-1,284.41970285104014,540.1620509043851,0.0,,5/xray5.jpg
5,IAC canal2.mrk,OC_1-1,324.43374715750895,624.3586844978088,0.0,,5/xray5.jpg
5,IAC canal2.mrk,OC_1-1,371.36317740267975,726.5693927436469,0.0,,5/xray5.jpg
5,IAC canal2.mrk,OC_1-3,416.3040724679704,778.669014456506,0.0,,5/xray5.jpg
5,IAC canal2_1.mrk,OC_1-1,304.1506883227317,474.0254248988717,0.0,,5/xray5.jpg
5,IAC canal2_1.mrk,OC_1-1,344.7168059922858,605.2687467709596,0.0,,5/xray5.jpg
5,IAC canal2_1.mrk,OC_1-3,396.0210136331932,702.3092635491095,0.0,,5/xray5.jpg
5,LBM_1.mrk,LBM-1,7.063818393357167,979.9512235881376,0.0,,5/xray5.jpg
5,LBM_1.mrk,LBM-2,2044.689539560617,990.2683158472124,0.0,,5/xray5.jpg
5,MF.mrk,MF-1,708.2754779119041,862.3733356294869,0.0,,5/xray5.jpg
5,Angle of Mandible.mrk,A_3-1,158.7886116066308,202.1173477580238,0.0,122.22852562417184,5/xray5.jpg
5,Angle of Mandible.mrk,A_3-2,189.116075941656,721.4751744953277,0.0,122.22852562417184,5/xray5.jpg
5,Angle of Mandible.mrk,A_3-3,683.8328379067524,994.422353510553,0.0,122.22852562417184,5/xray5.jpg
5,Angle of Mandible_1.mrk,A_3-1,158.7886116066308,202.1173477580238,0.0,122.22852562417184,5/xray5.jpg
5,Angle of Mandible_1.mrk,A_3-2,189.116075941656,721.4751744953277,0.0,122.22852562417184,5/xray5.jpg
5,Angle of Mandible_1.mrk,A_3-3,683.8328379067524,994.422353510553,0.0,122.22852562417184,5/xray5.jpg
5,Anterior of Ramus.mrk,anterior of ramus-1,479.56741304267246,380.7334508257386,0.0,,5/xray5.jpg
5,Anterior of Ramus.mrk,anterior of ramus-1,452.6029191124625,427.92131520360607,0.0,,5/xray5.jpg
5,Anterior of Ramus.mrk,anterior of ramus-2,445.4123873977399,537.5769238531267,0.0,,5/xray5.jpg
5,Anterior of Ramus_1.mrk,anterior of ramus-1,479.56741304267246,380.7334508257386,0.0,,5/xray5.jpg
5,Anterior of Ramus_1.mrk,anterior of ramus-1,452.6029191124625,427.92131520360607,0.0,,5/xray5.jpg
5,Anterior of Ramus_1.mrk,anterior of ramus-2,445.4123873977399,537.5769238531267,0.0,,5/xray5.jpg
5,Apex of PremolarMolar.mrk,Apex of Premolar/Molar,728.4703122848039,822.6752932298225,0.0,,5/xray5.jpg
5,Apex of PremolarMolar_1.mrk,Apex of Premolar/Molar,728.4703122848039,822.6752932298225,0.0,,5/xray5.jpg
5,Mid-symphyseal.mrk,AMB-1,1037.9828924047106,-7.30819169858205,0.0,,5/xray5.jpg
5,Mid-symphyseal.mrk,AMB-2,1040.8559390183068,1131.8547905922503,0.0,,5/xray5.jpg
5,Mid-symphyseal_1.mrk,AMB-1,1037.9828924047106,-7.30819169858205,0.0,,5/xray5.jpg
5,Mid-symphyseal_1.mrk,AMB-2,1040.8559390183068,1131.8547905922503,0.0,,5/xray5.jpg
5,Alveolar Crest1.mrk,A-1,615.0927617178133,667.1736951871607,0.0,78.60709035080733,5/xray5.jpg
5,Alveolar Crest1.mrk,Alveolar Crest1,629.8267832964177,675.1721640441173,0.0,78.60709035080733,5/xray5.jpg
5,Alveolar Crest1.mrk,A-3,638.2462241984772,647.8089811124236,0.0,78.60709035080733,5/xray5.jpg
