SampleID,LandmarkLabel,X,Y
13,LBM-1,-4.862087326943481,1036.5537806176785
13,LBM-2,2073.6725239616617,1027.8296059637912
13,MF-1,820.8551704135975,931.4755184629096
14,OC_1-1,420.0323714289544,601.0615695737665
14,OC_1-1,445.5421410141132,672.2204005218413
14,OC_1-1,490.9467940802051,746.0520710144551
14,OC_1-1,537.9861991089591,799.7435131179825
14,LBM-1,-13.717124600638796,1017.789825772098
14,LBM-2,2070.7045597444085,1021.8099254526091
14,MF-1,836.9154090700824,866.1469832111081
15,OC_1-1,383.18575546948017,723.8936812334563
15,OC_1-1,429.39264143605806,770.9384549922204
15,OC_1-1,466.389940443768,817.6399635757231
15,OC_1-1,486.40487269384056,837.9581523750392
15,IAC-1,368.6558766678704,705.2666174851133
15,OC_1-1,373.46215120433067,736.1574224780329
15,OC_1-1,397.28759274992217,777.7682623175707
15,OC_1-1,482.2130559959052,878.6126795689304
15,OC_1-1,546.1105627355314,918.2963942809088
15,LBM-1,-3.2245561766581545,1052.572152039285
15,LBM-2,2044.9414176212272,1050.155437025954
15,MF-1,797.0018781474536,934.1537336526044
16,OC_1-1,322.1840094299624,701.0020111303579
16,OC_1-1,349.15828584965107,734.2819625572465
16,OC_1-1,392.94769562187304,791.0330376220462
16,OC_1-1,405.9093609144507,814.8544765381349
16,OC_1-1,294.5091024539181,716.0655680920022
16,OC_1-1,341.57076273554566,768.4553679344781
16,OC_1-1,412.2697347294319,869.3287916479908
16,OC_1-1,517.4847770140723,939.2864633468806
16,LBM-1,-4.6858366650481855,1029.6375564595528
16,LBM-2,2054.428516171246,1027.1676072158468
16,MF-1,822.7381548708693,934.2845428204174
17,OC_1-1,339.40307748220994,559.0435455195668
17,OC_1-1,358.2360268370471,602.9870940141869
17,OC_1-1,390.52556690947154,677.8704878774682
17,OC_1-1,317.10372114638494,587.4043614755827
17,OC_1-1,349.4882037370862,665.8956855102543
17,OC_1-1,396.8720395563868,773.1016140514218
17,OC_1-1,454.7821945029452,845.1724283325782
17,OC_1-1,534.5386669539921,890.0543976206196
17,OC_1-1,600.3453381398367,929.7810055715212
17,LBM-1,-4.661431309903946,1070.6164481363153
17,LBM-2,2053.629605111821,1066.596348455804
17,MF-1,730.2795250434167,924.0034685501704
18,OC_1-1,411.31628698928625,592.7422184164485
18,OC_1-1,436.8883541170109,642.786478816942
18,OC_1-1,476.2088444316844,690.9059599712627
18,OC_1-1,430.0141425235362,584.2181960405404
18,OC_1-1,440.46294414561726,612.539947805655
18,OC_1-1,454.486335796305,631.5127718036442
18,LBM-1,-21.60377848775283,909.4034675186368
18,LBM-2,2101.5113652822156,914.4285921192755
18,MF-1,921.5180253664964,829.5781601792403
19,OC_1-1,343.40217746761385,602.3177212608599
19,OC_1-1,361.84960020662953,625.9224879914284
19,OC_1-1,389.61991400729835,677.099209138375
19,OC_1-1,404.1001490605041,707.6465543191107
19,OC_1-1,416.0017121179335,730.8546022810981
19,OC_1-1,441.5765129678714,773.587102451491
19,OC_1-1,379.4952508194857,583.8122080653576
19,OC_1-1,425.0362369825965,657.8163105804126
19,OC_1-1,449.7071904482663,711.4495796694299
19,OC_1-1,476.7077405138184,755.4666943724675
19,LBM-1,-15.99797282215134,992.1875138658146
19,LBM-2,2048.2964124558043,989.6146500702874
19,MF-1,787.5555051322476,856.0955280031534
